ID,Presence
B22-302_0.00485,-1
B22-302_0.00583,-1
B22-302_0.00731,-1
B22-302_0.00776,-1
B22-302_0.00783,-1
B22-302_0.00835,-1
B22-302_0.00846,1
B22-302_0.00946,-1
B22-302_0.00957,-1
B22-302_0.01020,-1
B22-302_0.01034,-1
B22-302_0.01043,-1
B22-302_0.01085,-1
B22-302_0.01138,0
B22-302_0.01140,-1
B22-302_0.01292,-1
B22-302_0.01328,0
B22-302_0.01449,-1
B22-303_0.00093,1
B22-303_0.00106,1
B22-303_0.00123,1
B22-303_0.00257,0
B22-303_0.00602,1
B22-303_0.00627,0
B22-303_0.00715,0
B22-304_0.00283,-1
B22-304_0.00314,1
B22-304_0.00318,1
B22-304_0.00381,1
B22-304_0.00716,-1
B22-304_0.00783,1
B22-304_0.00799,-1
B22-304_0.00973,1
B22-304_0.01044,1
B22-304_0.01052,0
B22-304_0.01100,1
B22-304_0.01342,-1
B22-304_0.01658,1
B22-304_0.01757,1
B22-305_0.00252,-1
B22-305_0.00365,-1
B22-305_0.00367,-1
B22-305_0.00561,-1
B22-305_0.00796,0
B22-306_0.01039,-1
B22-307_0.00261,-1
B22-307_0.00284,-1
B22-307_0.00300,-1
B22-308_0.00086,0
B22-30_0.00018,-1
B22-30_0.00178,-1
B22-30_0.00535,-1
B22-30_0.00536,-1
B22-30_0.00629,-1
B22-311_0.00002,-1
B22-311_0.00529,-1
B22-312_0.00000,-1
B22-312_0.00010,-1
B22-312_0.00096,-1
B22-312_0.00097,-1
B22-312_0.00235,-1
B22-312_0.00308,-1
B22-312_0.00600,-1
B22-312_0.00664,0
B22-312_0.00891,-1
B22-312_0.00910,-1
B22-312_0.00957,1
B22-312_0.01047,-1
B22-312_0.01154,1
B22-312_0.01343,-1
B22-312_0.01347,-1
B22-312_0.01461,1
B22-312_0.01468,-1
B22-312_0.01679,-1
B22-312_0.01739,-1
B22-312_0.01755,-1
B22-312_0.01758,-1
B22-312_0.01759,0
B22-312_0.01763,-1
B22-312_0.01764,-1
B22-312_0.01780,1
B22-313_0.00105,1
B22-313_0.00178,-1
B22-313_0.00200,-1
B22-313_0.00210,-1
B22-313_0.00245,-1
B22-313_0.00619,-1
B22-313_0.01310,1
B22-313_0.01364,-1
B22-313_0.01474,-1
B22-313_0.01552,1
B22-313_0.01647,-1
B22-313_0.01713,-1
B22-313_0.01780,1
B22-35_0.00332,-1
B22-37_0.00045,1
B22-37_0.00054,-1
B22-37_0.00106,0
B22-37_0.00272,1
B22-37_0.00604,-1
B22-37_0.00759,-1
B22-37_0.00919,1
B22-37_0.00974,0
B22-37_0.01077,0
B22-38_0.00283,1
B22-38_0.00325,0
B22-38_0.00339,0
B22-38_0.00341,1
B22-38_0.00346,0
B22-38_0.00703,-1
B22-38_0.01077,0
B22-38_0.01284,1
B22-38_0.01409,-1
B22-38_0.01525,1
B22-38_0.01720,0
B22-38_0.01855,-1
B22-45_0.00741,1
B22-45_0.01027,1
B22-45_0.01039,0
B22-45_0.01050,-1
B22-45_0.01059,1
B22-46_0.00182,-1
B22-46_0.00649,-1
B22-46_0.00943,-1
B22-46_0.01039,1
B22-46_0.01291,1
B22-46_0.01338,1
B22-46_0.01340,1
B22-46_0.01470,-1
B22-46_0.01547,-1
B22-46_0.01760,0
B22-46_0.01852,-1
B22-46_0.02336,-1
B22-46_0.02771,-1
B22-46_0.02831,-1
B22-46_0.02832,0
B22-46_0.02888,-1
B22-46_0.02951,0
B22-46_0.03030,-1
B22-47_0.00285,-1
B22-47_0.00390,-1
B22-47_0.00435,-1
B22-47_0.01092,-1
B22-47_0.01236,-1
B22-47_0.01239,-1
B22-47_0.01371,-1
B22-47_0.01539,-1
B22-47_0.01549,-1
B22-47_0.01650,-1
B22-47_0.01653,1
B22-47_0.01729,-1
B22-50_0.00429,-1
B22-50_0.00709,-1
B22-50_0.00865,1
B22-50_0.00990,-1
B22-50_0.00992,-1
B22-50_0.01000,-1
B22-50_0.01090,1
B22-50_0.01342,1
B22-50_0.01379,0
B22-51_0.00226,-1
B22-51_0.00242,-1
B22-51_0.00317,-1
B22-51_0.00392,1
B22-51_0.00652,-1
B22-52_0.00760,-1
B22-55_0.00314,-1
B22-56_0.00015,-1
B22-56_0.00016,-1
B22-56_0.00017,-1
B22-56_0.00021,-1
B22-56_0.00316,-1
B22-56_0.00320,-1
B22-56_0.00519,-1
B22-56_0.02617,-1
B22-57_0.00001,-1
B22-57_0.01142,-1
B22-57_0.01144,-1
B22-57_0.01145,-1
B22-60_0.00339,-1
B22-60_0.00636,-1
B22-60_0.00743,-1
B22-60_0.00900,-1
B22-60_0.01473,-1
B22-60_0.01474,-1
B22-61_0.01100,-1
B22-68_0.00131,-1
B22-68_0.00141,-1
B22-68_0.00290,-1
B22-68_0.00298,-1
B22-68_0.00315,-1
B22-68_0.00352,-1
B22-70_0.00038,-1
B22-70_0.00042,-1
B22-70_0.00154,1
B22-71_0.00048,1
B22-71_0.00230,0
B22-71_0.00332,-1
B22-74_0.00011,-1
B22-74_0.00415,-1
B22-74_0.00420,-1
B22-74_0.00421,0
B22-74_0.00759,-1
B22-74_0.00762,-1
B22-74_0.00890,1
B22-77_0.00442,-1
B22-77_0.01324,0
B22-77_0.01326,-1
B22-77_0.01644,0
B22-77_0.01649,-1
B22-77_0.01657,-1
B22-77_0.01849,0
B22-83_0.01018,1
B22-83_0.01061,-1
B22-83_0.01063,-1
B22-83_0.01076,-1
B22-84_0.00099,1
B22-84_0.00110,0
B22-84_0.00220,-1
B22-84_0.00582,1
B22-84_0.00627,1
B22-84_0.00739,1
B22-84_0.00959,-1
B22-84_0.01006,-1
B22-84_0.01013,-1
B22-84_0.01016,-1
B22-84_0.01214,-1
B22-84_0.01522,-1
B22-84_0.01534,-1
B22-84_0.01978,1
B22-84_0.01982,1
B22-84_0.02890,-1
B22-84_0.02891,-1
B22-84_0.03675,-1
B22-84_0.03689,-1
B22-86_0.00266,-1
B22-93_0.00639,-1
B22-93_0.00641,-1
B22-93_0.00675,-1
B22-93_0.00677,-1
B22-93_0.00678,-1
B22-99_0.00521,-1
